run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230913-20:53:07-15301,runattr,,,configname,General,,
General-0-20230913-20:53:07-15301,runattr,,,datetime,20230913-20:53:07,,
General-0-20230913-20:53:07-15301,runattr,,,datetimef,20230913-205307,,
General-0-20230913-20:53:07-15301,runattr,,,experiment,General,,
General-0-20230913-20:53:07-15301,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230913-20:53:07-15301,runattr,,,iterationvars,,,
General-0-20230913-20:53:07-15301,runattr,,,iterationvarsd,,,
General-0-20230913-20:53:07-15301,runattr,,,iterationvarsf,,,
General-0-20230913-20:53:07-15301,runattr,,,measurement,,,
General-0-20230913-20:53:07-15301,runattr,,,network,TSN_multipath,,
General-0-20230913-20:53:07-15301,runattr,,,processid,15301,,
General-0-20230913-20:53:07-15301,runattr,,,repetition,0,,
General-0-20230913-20:53:07-15301,runattr,,,replication,#0,,
General-0-20230913-20:53:07-15301,runattr,,,resultdir,results,,
General-0-20230913-20:53:07-15301,runattr,,,runnumber,0,,
General-0-20230913-20:53:07-15301,runattr,,,seedset,0,,
General-0-20230913-20:53:07-15301,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230913-20:53:07-15301,config,,,network,TSN_multipath,,
General-0-20230913-20:53:07-15301,config,,,sim-time-limit,10ms,,
General-0-20230913-20:53:07-15301,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230913-20:53:07-15301,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230913-20:53:07-15301,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230913-20:53:07-15301,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230913-20:53:07-15301,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230913-20:53:07-15301,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230913-20:53:07-15301,config,,,*.switch0.eth[0].bitrate,100Mbps,,
